entry_bps,exit_bps,period,gross_bps,cost_bps,net_bps,trades
20,0,jan,-39.33970641034179,129.53231693333694,-168.87202334367876,38.0
20,0,feb,109.7440709444264,175.7319036454001,-65.98783270097373,38.0
20,0,mar,383.69439601646957,219.78209832933283,163.91229768713683,43.0
20,10,jan,290.5967624103578,441.61285446886745,-151.01609205850977,92.0
20,10,feb,148.40568470175342,393.02356906843596,-244.61788436668255,94.0
20,10,mar,587.7521943565522,412.2061119555984,175.54608240095394,89.0
20,15,jan,234.43636400903856,502.70393274528175,-268.2675687362433,134.0
20,15,feb,204.1062037308805,555.9210019424178,-351.8147982115373,128.0
20,15,mar,712.621316135662,562.085496132045,150.53582000361703,137.0
20,20,jan,,,,
20,20,feb,,,,
20,20,mar,,,,
20,25,jan,,,,
20,25,feb,,,,
20,25,mar,,,,
20,30,jan,,,,
20,30,feb,,,,
20,30,mar,,,,
20,40,jan,,,,
20,40,feb,,,,
20,40,mar,,,,
20,50,jan,,,,
20,50,feb,,,,
20,50,mar,,,,
20,60,jan,,,,
20,60,feb,,,,
20,60,mar,,,,
30,0,jan,-25.489288683724354,129.5303985923163,-155.01968727604066,38.0
30,0,feb,18.16036392971121,175.36831021612318,-157.20794628641195,38.0
30,0,mar,465.7633204799971,224.47188307634082,241.29143740365635,43.0
30,10,jan,199.45532590194048,255.41492860523846,-55.95960270329791,56.0
30,10,feb,278.7338195956224,296.7848582391202,-18.051038643497815,64.0
30,10,mar,591.0628804440954,278.4854696800046,312.5774107640908,59.0
30,15,jan,195.4300369582196,277.00456919399596,-81.57453223577645,66.0
30,15,feb,282.712932925886,322.98784278641585,-40.27490986052991,70.0
30,15,mar,691.2557527854624,329.33610108491195,361.91965170055045,71.0
30,20,jan,155.7053182034718,338.5346061692569,-182.82928796578514,78.0
30,20,feb,277.2369937009156,311.67044176898946,-34.43344806807393,80.0
30,20,mar,964.118727347234,358.9126571102829,605.2060702369511,103.0
30,25,jan,185.57467581254983,497.7454616466705,-312.1707858341207,124.0
30,25,feb,258.5680603871765,363.70638493492896,-105.13832454775242,122.0
30,25,mar,899.8804981446717,513.6172559546103,386.2632421900616,143.0
30,30,jan,,,,
30,30,feb,,,,
30,30,mar,,,,
30,40,jan,,,,
30,40,feb,,,,
30,40,mar,,,,
30,50,jan,,,,
30,50,feb,,,,
30,50,mar,,,,
30,60,jan,,,,
30,60,feb,,,,
30,60,mar,,,,
40,0,jan,-54.40687639501007,112.72399096266065,-167.13086735767075,36.0
40,0,feb,80.0768505794025,174.30627584287254,-94.22942526347008,38.0
40,0,mar,551.818612438053,225.5410870106207,326.27752542743235,43.0
40,10,jan,130.18347912643335,151.61169495215614,-21.428215825722713,42.0
40,10,feb,408.1244942943041,264.0878471062902,144.03664718801383,56.0
40,10,mar,679.2145193584087,271.01935766822703,408.1951616901817,53.0
40,15,jan,120.2031089350708,159.8999800006335,-39.696871065562696,46.0
40,15,feb,460.7054907965669,290.28183175461965,170.4236590419472,62.0
40,15,mar,821.4148699343848,308.4628496983927,512.9520202359922,59.0
40,20,jan,169.5552723615812,210.6933014651359,-41.138029103554686,54.0
40,20,feb,479.3338100272315,274.66365362708063,204.6701564001509,68.0
40,20,mar,1053.3605271834379,308.4960750993024,744.8644520841357,73.0
40,25,jan,179.4468606702715,231.47994953473548,-52.033088864463984,64.0
40,25,feb,379.12807916669954,252.87214336682345,126.25593579987618,80.0
40,25,mar,942.3106077923204,369.29421550534397,573.0163922869765,81.0
40,30,jan,358.94092853475,371.8731524447058,-12.932223909955816,94.0
40,30,feb,319.6127917925562,316.55790571646486,3.0548860760913272,96.0
40,30,mar,787.8961352097402,413.8295827104542,374.06655249928616,99.0
40,40,jan,,,,
40,40,feb,,,,
40,40,mar,,,,
40,50,jan,,,,
40,50,feb,,,,
40,50,mar,,,,
40,60,jan,,,,
40,60,feb,,,,
40,60,mar,,,,
50,0,jan,-1.2314403289170883,111.36568964619796,-112.59712997511505,32.0
50,0,feb,230.31392874141687,159.48997887223337,70.82394986918351,38.0
50,0,mar,564.2182685330521,201.68529784350847,362.53297068954373,41.0
50,10,jan,204.80960646922063,149.41244120208393,55.39716526713673,36.0
50,10,feb,375.3543741729626,206.26520473412273,169.0891694388398,44.0
50,10,mar,578.1394972360677,216.18944358334133,361.9500536527262,44.0
50,15,jan,272.82074922942104,133.4728929068877,139.34785632253335,38.0
50,15,feb,371.8156464529443,205.91547397823607,165.9001724747082,44.0
50,15,mar,742.7139017261908,227.1094553274629,515.6044463987278,48.0
50,20,jan,271.85751802874415,133.14150010134804,138.7160179273961,38.0
50,20,feb,418.4087177269458,187.81371927607904,230.59499845086665,46.0
50,20,mar,905.7127638564211,223.29699852808457,682.4157653283364,54.0
50,25,jan,287.1849592791076,172.4861973317739,114.6987619473337,44.0
50,25,feb,402.05472825238786,173.00790865075987,229.046819601628,50.0
50,25,mar,870.7429451645155,274.7497316329785,595.993213531537,58.0
50,30,jan,409.6640511407923,195.67526235046248,213.98878879032978,56.0
50,30,feb,313.1530671911076,197.4047704959962,115.74829669511136,54.0
50,30,mar,767.2818963256933,300.0898573773489,467.19203894834453,64.0
50,40,jan,315.161821487937,278.81002925053576,36.35179223740121,84.0
50,40,feb,382.49034283261983,302.36016616257274,80.13017667004702,78.0
50,40,mar,691.2081747137933,328.24326187013986,362.9649128436534,80.0
50,50,jan,,,,
50,50,feb,,,,
50,50,mar,,,,
50,60,jan,,,,
50,60,feb,,,,
50,60,mar,,,,
60,0,jan,-16.22476659624006,102.75732353373489,-118.98209012997495,32.0
60,0,feb,181.2002627950182,162.0620714111926,19.138191383825628,36.0
60,0,mar,650.7051056496139,215.65014529338382,435.05496035623,41.0
60,10,jan,314.64897856122496,114.88845164375593,199.76052691746904,34.0
60,10,feb,275.3469190050151,209.96091364592772,65.38600535908732,38.0
60,10,mar,577.4201008654156,220.51109359543003,356.9090072699856,42.0
60,15,jan,217.63497869470962,101.29434862535284,116.34063006935675,34.0
60,15,feb,296.9895278520163,209.96183103312003,87.0276968188962,38.0
60,15,mar,763.4497653416083,213.69349117899606,549.7562741626123,46.0
60,20,jan,224.91011127180548,100.96408699717277,123.9460242746327,34.0
60,20,feb,368.82123969066424,207.07865006136848,161.7425896292958,40.0
60,20,mar,839.613891512938,204.7143210950203,634.8995704179177,46.0
60,25,jan,193.8215972677071,133.78050282319492,60.041094444512176,36.0
60,25,feb,403.02460279781906,195.48593454755414,207.53866825026495,44.0
60,25,mar,807.633563621959,246.67984019980912,560.9537234221498,48.0
60,30,jan,258.452536989946,126.45582997979128,131.99670701015464,38.0
60,30,feb,354.4587979821312,186.32309774566386,168.1357002364673,46.0
60,30,mar,838.3682410300875,257.1507900196015,581.2174510104861,54.0
60,40,jan,92.24446911613171,149.94660990210997,-57.70214078597829,42.0
60,40,feb,408.9765418336277,244.3562392242281,164.6203026093996,56.0
60,40,mar,740.5119105507474,266.5056510754262,474.0062594753211,58.0
60,50,jan,208.95212174049328,227.94535640518933,-18.993234664696065,62.0
60,50,feb,547.2213008840221,372.10245402695386,175.11884685706812,88.0
60,50,mar,786.5437878969228,346.65173102297166,439.89205687395116,90.0
60,60,jan,,,,
60,60,feb,,,,
60,60,mar,,,,
75,0,jan,73.94757262466634,125.02313481790632,-51.07556219324005,32.0
75,0,feb,256.54728389169713,124.46370642058106,132.08357747111603,32.0
75,0,mar,579.1290102653779,186.72361508663954,392.40539517873844,35.0
75,10,jan,265.76520245614074,128.1184875444333,137.64671491170748,32.0
75,10,feb,329.83517570258414,139.9888005044373,189.84637519814677,32.0
75,10,mar,514.1870695865158,199.74438093141055,314.4426886551053,36.0
75,15,jan,220.58371562153843,110.64641774554677,109.93729787599167,32.0
75,15,feb,361.4301561679678,139.98830289578672,221.44185327218105,32.0
75,15,mar,602.4978629820232,199.79731279457388,402.7005501874494,38.0
75,20,jan,227.85884819863435,110.31615611736667,117.54269208126763,32.0
75,20,feb,303.62008765759896,139.27264491660478,164.34744274099418,32.0
75,20,mar,669.085869289301,189.37386201646854,479.71200727283247,38.0
75,25,jan,198.3634527078415,131.079424745442,67.28402796239952,32.0
75,25,feb,318.4803188566043,125.16556387964003,193.3147549769643,34.0
75,25,mar,662.7554670034818,206.30154877386298,456.453918229619,40.0
75,30,jan,212.48945867884396,120.29945025450631,92.19000842433759,32.0
75,30,feb,312.1640719594421,116.70527710457318,195.4587948548688,36.0
75,30,mar,533.2442541572568,219.05304396572106,314.19121019153584,40.0
75,40,jan,76.98750129682352,132.77250025849912,-55.78499896167561,32.0
75,40,feb,404.78559827082705,149.03758158396886,255.74801668685808,38.0
75,40,mar,532.5180584607825,207.59896876149168,324.9190896992908,42.0
75,50,jan,109.15567350873623,176.27784472558875,-67.12217121685251,38.0
75,50,feb,317.18000841074456,160.21606951814215,156.96393889260227,40.0
75,50,mar,539.1807540867167,248.67016075960484,290.5105933271118,50.0
75,60,jan,-66.15962769891404,180.1827901826399,-246.34241788155393,40.0
75,60,feb,287.10286048866607,165.98138932585846,121.12147116280745,50.0
75,60,mar,503.4206454856882,259.72329562175054,243.6973498639377,58.0
100,0,jan,-48.49824807999781,102.25285983435472,-150.7511079143525,22.0
100,0,feb,418.9613313209062,93.35317933365964,325.6081519872466,26.0
100,0,mar,685.1159782534921,163.91212098562053,521.2038572678716,31.0
100,10,jan,148.9082586288326,96.82456436607643,52.083694262756204,22.0
100,10,feb,407.77752608136984,91.91019326890992,315.8673328124599,26.0
100,10,mar,619.460541801784,176.93298864563312,442.5275531561509,32.0
100,15,jan,134.330996572265,96.82304653317146,37.507950039093544,22.0
100,15,feb,452.90575409820735,91.91162354254605,360.9941305556612,26.0
100,15,mar,621.2951685521161,174.36400630245805,446.93116224965814,32.0
100,20,jan,131.9035174973493,97.16953462883211,34.733982868517195,22.0
100,20,feb,421.04249145082485,91.55462950810592,329.4878619427189,26.0
100,20,mar,647.6430795404298,164.6868094162547,482.95627012417503,32.0
100,25,jan,132.79175164531586,106.45645063510209,26.335301010213815,22.0
100,25,feb,564.8954231949954,94.04398702262188,470.85143617237355,28.0
100,25,mar,550.7526879509683,179.44355010591752,371.3091378450509,32.0
100,30,jan,119.30277424333724,106.80068904802316,12.50208519531411,22.0
100,30,feb,520.2440297708044,83.08457004735422,437.15945972345014,28.0
100,30,mar,454.3517581307377,192.19147042176422,262.1602877089735,32.0
100,40,jan,43.874287399239265,111.93773244189629,-68.06344504265704,22.0
100,40,feb,476.0562173995364,110.01873876276915,366.0374786367672,28.0
100,40,mar,440.3257537813499,178.17731564661858,262.1484381347313,32.0
100,50,jan,-8.441862083357066,96.81279702567795,-105.254659109035,22.0
100,50,feb,505.466199456901,103.65702848407508,401.8091709728258,30.0
100,50,mar,415.51468364979803,181.36457506560956,234.1501085841885,34.0
100,60,jan,-76.99435558090606,103.99786839639224,-180.99222397729827,22.0
100,60,feb,411.89425436166437,102.99061927212718,308.90363508953715,30.0
100,60,mar,395.13783814560276,160.6894286352121,234.4484095103907,34.0
125,0,jan,-92.96465332501391,82.32002613354715,-175.28467945856107,16.0
125,0,feb,490.29955976638286,123.69844154531062,366.6011182210721,20.0
125,0,mar,556.7243408666478,147.8731091712831,408.8512316953648,25.0
125,10,jan,-92.96465332501391,82.32002613354715,-175.28467945856107,16.0
125,10,feb,444.7600681563646,123.69309269922849,321.06697545713604,20.0
125,10,mar,485.19583593499505,158.69330067142545,326.5025352635696,26.0
125,15,jan,-92.96465332501391,82.32002613354715,-175.28467945856107,16.0
125,15,feb,478.81943602820166,123.33884618195462,355.48058984624697,20.0
125,15,mar,485.19583593499505,158.69330067142545,326.5025352635696,26.0
125,20,jan,-92.96465332501391,82.32002613354715,-175.28467945856107,16.0
125,20,feb,462.3130450262192,123.33706926235175,338.9759757638673,20.0
125,20,mar,514.8463174540296,149.38263191305143,365.4636855409782,26.0
125,25,jan,-92.96465332501391,82.32002613354715,-175.28467945856107,16.0
125,25,feb,486.1284991016657,123.31480661410248,362.8136924875632,20.0
125,25,mar,415.3871656442121,163.77273677937055,251.61442886484164,26.0
125,30,jan,-92.96465332501391,82.32002613354715,-175.28467945856107,16.0
125,30,feb,455.8022164608122,112.35385057257946,343.44836588823273,20.0
125,30,mar,334.40870427212667,176.5183918325489,157.8903124395778,26.0
125,40,jan,-92.96465332501391,82.32002613354715,-175.28467945856107,16.0
125,40,feb,471.9992207934887,121.20704444062385,350.7921763528647,20.0
125,40,mar,320.3826999227388,162.50423705740326,157.87846286533556,26.0
125,50,jan,-111.64137856863654,82.32260998663767,-193.96398855527423,16.0
125,50,feb,439.89657299476903,114.4806656526583,325.4159073421107,22.0
125,50,mar,254.8613366732422,149.4376608433486,105.42367582989355,26.0
125,60,jan,-142.49971486329116,81.97963131155367,-224.47934617484484,16.0
125,60,feb,430.78984050389124,131.88561008674517,298.90423041714604,22.0
125,60,mar,221.94457851272276,149.40204504865054,72.54253346407228,26.0
150,0,jan,-37.35080290371506,72.42293361374352,-109.77373651745859,14.0
150,0,feb,187.14439258504356,31.33765505386305,155.80673753118054,12.0
150,0,mar,96.54642502279209,120.42351571436863,-23.877090691576537,22.0
150,10,jan,-37.35080290371506,72.42293361374352,-109.77373651745859,14.0
150,10,feb,141.60490097502532,31.33230620778091,110.27259476724439,12.0
150,10,mar,92.96835141943127,129.72855569936087,-36.760204279929624,22.0
150,15,jan,-37.35080290371506,72.42293361374352,-109.77373651745859,14.0
150,15,feb,175.66426884686237,30.978059690507045,144.68620915635532,12.0
150,15,mar,92.96835141943127,129.72855569936087,-36.760204279929624,22.0
150,20,jan,-37.35080290371506,72.42293361374352,-109.77373651745859,14.0
150,20,feb,159.1578778448799,30.97628277090418,128.18159507397576,12.0
150,20,mar,77.56802962489928,120.78397740588915,-43.21594778098986,22.0
150,25,jan,-37.35080290371506,72.42293361374352,-109.77373651745859,14.0
150,25,feb,153.78124456303155,31.334050482619958,122.4471940804116,12.0
150,25,mar,50.65011296778721,134.8040143108921,-84.15390134310488,22.0
150,30,jan,-37.35080290371506,72.42293361374352,-109.77373651745859,14.0
150,30,feb,134.09161821161143,31.68887198068492,102.40274623092651,12.0
150,30,mar,50.65011296778721,134.8040143108921,-84.15390134310488,22.0
150,40,jan,-37.35080290371506,72.42293361374352,-109.77373651745859,14.0
150,40,feb,111.2287496809472,30.971139773014258,80.25760990793292,12.0
150,40,mar,36.624108618399376,120.78985953574643,-84.16575091734705,22.0
150,50,jan,-37.35080290371506,72.42293361374352,-109.77373651745859,14.0
150,50,feb,92.33492376559127,31.325269872809965,61.00965389278126,12.0
150,50,mar,29.403449783718116,120.067641556866,-90.66419177314788,22.0
150,60,jan,-37.35080290371506,72.42293361374352,-109.77373651745859,14.0
150,60,feb,86.99408940032072,38.799680970115354,48.19440843020532,12.0
150,60,mar,21.644896552457382,120.79056043933836,-99.14566388688098,22.0
