trial_id,strategy_family,universe,pair_or_basket,method,signal,hedge_method,execution_mode,passive_fill_prob,adverse_selection_bps,entry_z,exit_z,max_hold,z_stop,beta,adf_p,ou_half_life_minutes,validation_gross_bps,validation_cost_bps,validation_net_bps,validation_trades,validation_cost_share,test_gross_bps,test_cost_bps,test_net_bps,test_trades,test_cost_share,test_2x_cost_net_bps,test_latency1_net_bps,sharpe,dsr_pvalue,selected_flag,gate_selected_flag,skip_reason,gate_reason
10,pair_trading,XLK_top20_cleaned,XLK-AAPL,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.13016682388301618,0.189768076937123,238.85365754927724,220.50197021209559,76.23550416414997,144.2664660479455,36.0,0.34573615868747504,1.4570540840266704,290.42631554856285,-288.96926146453626,100.0,199.32432071838372,-579.395577013099,-321.87293122938223,-1.5456626526417823,1.0,False,False,,2x_cost_net<0
165,pair_trading,XLK_top20_cleaned,XLK-AAPL,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.1239698593839163,0.189768076937123,216.37550743972142,53.46922704469976,76.84938812502163,-23.38016108032184,32.0,1.4372638688189057,290.9605051374115,329.00678184279707,-38.04627670538559,106.0,1.130760965951092,-367.05305854818266,-58.14104902355787,-0.20195983521119665,1.0,False,False,,validation_net<=0
406,pair_trading,XLK_top20_cleaned,XLK-AAPL,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,,0.13016682388301618,0.189768076937123,238.85365754927724,192.8937647390304,49.03504782679853,143.8587169122318,34.0,0.2542075317630872,-108.63555789637252,124.98578669063062,-233.62134458700314,96.0,1.1505053143820054,-358.6071312776338,-289.49367697216553,-1.2855633864018985,1.0,False,False,,2x_cost_net<0
284,pair_trading,XLK_top20_cleaned,XLK-AAPL,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,1.5,0.5,120.0,,0.13016682388301618,0.189768076937123,238.85365754927724,-245.96122067781354,145.997166142274,-391.9583868200875,62.0,0.5935779865620231,19.649027176544266,360.9044648447434,-341.2554376681992,140.0,18.367548764733133,-702.1599025129426,-620.1729724485739,-1.6238408001959672,1.0,False,False,,validation_net<=0
94,pair_trading,XLK_top20_cleaned,XLK-ADI,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.14886946846089452,0.5528604935240394,221.44008876002798,-117.9693762391766,182.55826213053362,-300.52763836971013,40.0,1.5475055302522454,-351.8711020341847,433.5267889784814,-785.397891012666,106.0,1.232061361311688,-1218.9246799911477,-745.862200950679,-4.161887927378559,1.0,False,False,,validation_net<=0
249,pair_trading,XLK_top20_cleaned,XLK-ADI,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.12372706526092497,0.5528604935240394,198.7868898976452,-84.30691809390335,226.4929816175586,-310.799899711462,38.0,2.686529014917667,-411.08387538834285,477.89863513730336,-888.9825105256461,106.0,1.1625331562466221,-1366.8811456629496,-947.4959474803024,-4.805411274226296,1.0,False,False,,validation_net<=0
490,pair_trading,XLK_top20_cleaned,XLK-ADI,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,,0.14886946846089452,0.5528604935240394,221.44008876002798,-109.68126959467348,99.09433954595652,-208.77560914063,38.0,0.9034754968843732,-398.7846602196997,217.19680372035666,-615.9814639400563,104.0,0.5446468367180872,-833.178267660413,-749.9548861728,-3.303263948278069,1.0,False,False,,validation_net<=0
366,pair_trading,XLK_top20_cleaned,XLK-ADI,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,1.0,0.5,120.0,,0.14886946846089452,0.5528604935240394,221.44008876002798,119.94547688960078,457.1960980174498,-337.25062112784906,112.0,3.8116993643558432,-30.037059404595528,1020.9896850965922,-1051.0267445011877,243.0,33.990999962545786,-2072.01642959778,-1252.934856053703,-4.2624003779694135,1.0,False,False,,validation_net<=0
60,pair_trading,XLK_top20_cleaned,XLK-AMAT,baseline,zscore,ols,aggressive_cross,0.0,0.0,1.0,0.5,120.0,4.0,0.14214655234172935,0.7005304277500676,198.62914056620676,399.8289768867106,413.2198669486203,-13.39089006190973,98.0,1.0334915447253936,-1359.4921880986683,1104.4415464073281,-2463.9337345059967,291.0,0.8123927125700929,-3568.375280913325,-2890.78124639464,-8.79908590600943,1.0,False,False,,validation_net<=0
217,pair_trading,XLK_top20_cleaned,XLK-AMAT,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,1.5,0.5,120.0,4.0,0.12605375310077455,0.7005304277500676,174.38330731912515,120.06088583607257,266.06561401663186,-146.00472818055923,58.0,2.2160890465185275,-678.6828146448634,909.848032606353,-1588.5308472512165,221.0,1.3406086215435589,-2498.3788798575692,-1727.8406427029424,-6.376144075631805,1.0,False,False,,validation_net<=0
455,pair_trading,XLK_top20_cleaned,XLK-AMAT,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,1.0,0.5,120.0,4.0,0.14214655234172935,0.7005304277500676,198.62914056620676,279.5912127313285,168.61802317704712,110.97318955428148,92.0,0.60308770626164,-1434.4984907750202,577.2237740860785,-2011.7222648610987,283.0,0.40238716025014454,-2588.9460389471774,-2625.1615116914327,-7.259922657766915,1.0,False,False,,2x_cost_net<0
340,pair_trading,XLK_top20_cleaned,XLK-AMAT,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.14214655234172935,0.7005304277500676,198.62914056620676,140.15094733236165,176.48585130789448,-36.33490397553281,36.0,1.2592555003525323,-195.76119333231202,342.8508686701157,-538.6120620024275,82.0,1.7513730011244537,-881.4629306725433,-574.9384188465758,-3.3680674635456906,1.0,False,False,,validation_net<=0
33,pair_trading,XLK_top20_cleaned,XLK-AMD,baseline,zscore,ols,aggressive_cross,0.0,0.0,1.5,0.5,120.0,,0.14474834488538607,0.13917399440730255,195.91361381431693,181.67671848260582,188.58570940523435,-6.908990922628553,60.0,1.038029038504953,58.745470873780185,636.3657289384214,-577.6202580646412,198.0,10.832592189203984,-1213.9859870030627,-653.4152317511124,-2.564914080371244,1.0,False,False,,validation_net<=0
189,pair_trading,XLK_top20_cleaned,XLK-AMD,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.12060327439939197,0.13917399440730255,184.30642295223055,332.6288874392572,219.98076559068866,112.64812184856848,42.0,0.6613399313697921,63.18525768000554,438.70514933963614,-375.51989165963056,108.0,6.943156765481717,-814.2250409992668,-437.9049472450104,-2.100945664472818,1.0,False,False,,2x_cost_net<0
428,pair_trading,XLK_top20_cleaned,XLK-AMD,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,1.5,0.5,120.0,,0.14474834488538607,0.13917399440730255,195.91361381431693,193.33767334847292,96.64184974440188,96.695823604071,54.0,0.49986041556533095,-184.01803219294715,360.9384849761186,-544.9565171690658,186.0,1.9614299787624416,-905.8950021451843,-729.8822271900851,-2.5286706417244376,1.0,False,False,,2x_cost_net<0
310,pair_trading,XLK_top20_cleaned,XLK-AMD,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.14474834488538607,0.13917399440730255,195.91361381431693,296.6240483767683,107.78333126564175,188.84071711112657,36.0,0.36336680001324995,-131.53844702141106,162.64266311000281,-294.18111013141385,68.0,1.2364648267706004,-456.82377324141663,-323.5682425087814,-1.988930923797675,1.0,False,False,,2x_cost_net<0
107,pair_trading,XLK_top20_cleaned,XLK-ANET,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.12375269120668982,0.015941952505673547,205.41576085320528,26.545450826449684,133.27473152122872,-106.72928069477895,36.0,5.020624151104444,-25.54143221415531,360.2868563789406,-385.828288593096,108.0,14.105977039896226,-746.1151449720365,-387.8619535321888,-2.145689750982924,1.0,False,False,,validation_net<=0
152,pair_trading,XLK_top20_cleaned,XLK-ANET,coint_filter,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.12375269120668982,0.015941952505673547,205.41576085320528,26.545450826449684,133.27473152122872,-106.72928069477895,36.0,5.020624151104444,-25.54143221415531,360.2868563789406,-385.828288593096,108.0,14.105977039896226,-746.1151449720365,-387.8619535321888,-2.145689750982924,1.0,False,False,,validation_net<=0
547,pair_trading,XLK_top20_cleaned,XLK-ANET,combined,sscore,kalman_lagged,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,,0.1066938770430432,0.015941952505673547,192.22768235270965,62.55738290332949,87.77008669968698,-25.212703796357594,44.0,1.4030332252760465,67.76817335456502,163.0677310235867,-95.29955766902181,68.0,2.406258320855303,-258.36728869260844,-321.890338320909,-0.626662631761672,1.0,False,False,,validation_net<=0
262,pair_trading,XLK_top20_cleaned,XLK-ANET,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.1066938770430432,0.015941952505673547,192.22768235270965,22.0215283368933,157.974407950602,-135.95287961370872,40.0,7.173635069003949,-14.845574823352266,422.3607841417446,-437.2063589650969,110.0,28.45028159349991,-859.5671431068416,-499.40179206017683,-2.338480951299957,1.0,False,False,,validation_net<=0
502,pair_trading,XLK_top20_cleaned,XLK-ANET,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,,0.12375269120668982,0.015941952505673547,205.41576085320528,26.68193530916811,64.77268989169939,-38.09075458253134,32.0,2.427585898142966,-63.89317872242361,137.25926516753717,-201.15244388996058,104.0,2.1482616440769657,-338.41170905749783,-426.02374118864475,-1.1564597924892464,1.0,False,False,,validation_net<=0
382,pair_trading,XLK_top20_cleaned,XLK-ANET,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.12375269120668982,0.015941952505673547,205.41576085320528,54.516708582456296,115.67830345951813,-61.1615948770618,40.0,2.1218871510659008,-77.94418968893375,264.23211644272146,-342.1763061316552,66.0,3.390016850482907,-606.4084225743766,-330.4218022038338,-2.2542800989442076,1.0,False,False,,validation_net<=0
117,pair_trading,XLK_top20_cleaned,XLK-APH,baseline,zscore,ols,aggressive_cross,0.0,0.0,1.5,0.5,120.0,,0.16594094121884617,0.8365306258662117,228.08139773052142,219.92099014393625,246.54951828326588,-26.62852813932956,58.0,1.1210822492291506,-707.5036752235408,825.8389761521959,-1533.3426513757365,191.0,1.1672575070246332,-2359.1816275279325,-1576.2261087175052,-6.329840379172581,1.0,False,False,,validation_net<=0
272,pair_trading,XLK_top20_cleaned,XLK-APH,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,1.5,0.5,120.0,,0.15406667837735122,0.8365306258662117,209.42845701361068,-62.35623555597501,189.22602871474035,-251.5822642707152,52.0,3.0345967332309334,-603.7051466908388,774.587337932164,-1378.2924846230028,195.0,1.2830557138331555,-2152.8798225551673,-1493.7597623865272,-5.714459241109312,1.0,False,False,,validation_net<=0
512,pair_trading,XLK_top20_cleaned,XLK-APH,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,1.5,0.5,120.0,,0.16594094121884617,0.8365306258662117,228.08139773052142,283.9648618873968,94.09512982027786,189.86973206711883,54.0,0.3313618776452358,-625.4827741710837,380.60600848996756,-1006.0887826610513,181.0,0.608499584971565,-1386.6947911510188,-1396.2057673409718,-4.242890723817876,1.0,False,False,,2x_cost_net<0
392,pair_trading,XLK_top20_cleaned,XLK-APH,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,1.5,0.5,120.0,,0.16594094121884617,0.8365306258662117,228.08139773052142,239.56905405429842,288.96718549113746,-49.39813143683892,56.0,1.2061957944937367,-363.4981677525746,536.7589092173208,-900.2570769698954,148.0,1.4766481837748384,-1437.0159861872162,-957.1219371476892,-4.165497157288414,1.0,False,False,,validation_net<=0
23,pair_trading,XLK_top20_cleaned,XLK-AVGO,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.1460693017072228,0.0768712027156273,199.77179405295615,-97.5604582771365,116.98109629546755,-214.54155457260399,40.0,1.1990625952490253,-8.078529212347929,279.95367983615733,-288.03220904850514,115.0,34.654040664760075,-567.9858888846625,-416.4583351449617,-1.5683661041942498,1.0,False,False,,validation_net<=0
128,pair_trading,XLK_top20_cleaned,XLK-AVGO,coint_filter,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.1460693017072228,0.0768712027156273,199.77179405295615,-97.5604582771365,116.98109629546755,-214.54155457260399,40.0,1.1990625952490253,-8.078529212347929,279.95367983615733,-288.03220904850514,115.0,34.654040664760075,-567.9858888846625,-416.4583351449617,-1.5683661041942498,1.0,False,False,,validation_net<=0
523,pair_trading,XLK_top20_cleaned,XLK-AVGO,combined,sscore,kalman_lagged,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,,0.1201542430341937,0.0768712027156273,183.7871439288373,-125.1210792519954,78.48654701619651,-203.60762626819198,32.0,0.6272847667667862,-489.410074442449,162.53597501247145,-651.9460494549205,68.0,0.33210590361801895,-814.482024467392,-686.9705831602521,-4.384698072522214,1.0,False,False,,validation_net<=0
178,pair_trading,XLK_top20_cleaned,XLK-AVGO,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.1201542430341937,0.0768712027156273,183.7871439288373,-145.44482773749576,105.3508842754285,-250.7957120129243,32.0,0.7243357217595231,33.746183337761835,462.6366337060862,-428.8904503683244,128.0,13.709302443941795,-891.5270840744105,-516.3063512670116,-2.229844012762896,1.0,False,False,,validation_net<=0
418,pair_trading,XLK_top20_cleaned,XLK-AVGO,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,,0.1460693017072228,0.0768712027156273,199.77179405295615,-24.43654149883172,83.46924558645122,-107.9057870852829,38.0,3.4157552774168876,-52.894563579881634,155.65984907245223,-208.55441265233387,111.0,2.9428326568452343,-364.21426172478624,-256.3237452890648,-1.1574697990754983,1.0,False,False,,validation_net<=0
294,pair_trading,XLK_top20_cleaned,XLK-AVGO,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,1.0,0.5,120.0,,0.1460693017072228,0.0768712027156273,199.77179405295615,264.57051805851216,415.30588089508285,-150.73536283657063,106.0,1.5697360535206504,-12.804142281585412,692.706923807632,-705.5110660892174,239.0,54.100220739023285,-1398.217989896849,-980.6604585062244,-2.9429552974979303,1.0,False,False,,validation_net<=0
46,pair_trading,XLK_top20_cleaned,XLK-CSCO,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.3205828327940572,0.7699862889737213,229.17793265691677,-32.86427273888703,96.42127706887608,-129.28554980776312,38.0,2.9339239555051675,-216.2406973905415,282.9776467024454,-499.2183440929869,104.0,1.3086234465447253,-782.1959907954322,-608.9160042097546,-3.011699166675968,1.0,False,False,,validation_net<=0
202,pair_trading,XLK_top20_cleaned,XLK-CSCO,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.3066415117168932,0.7699862889737213,219.4775597758778,-364.54068422555224,69.91827093177932,-434.4589551573316,36.0,0.1917982654811686,239.6212410943837,279.7969216787116,-40.17568058432793,98.0,1.1676632689190656,-319.97260226303956,-87.44773405029646,-0.23864411143152148,1.0,False,False,,validation_net<=0
442,pair_trading,XLK_top20_cleaned,XLK-CSCO,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,,0.3205828327940572,0.7699862889737213,229.17793265691677,106.83019569711554,84.40611622082616,22.42407947628939,38.0,0.790096055427381,-216.11808274579946,122.90255892090508,-339.02064166670453,88.0,0.568682441373795,-461.9232005876096,-558.9553217904049,-2.1145486465190753,1.0,False,False,,cost_share>=0.75
321,pair_trading,XLK_top20_cleaned,XLK-CSCO,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.3205828327940572,0.7699862889737213,229.17793265691677,259.5225310708139,64.95526028535498,194.56727078545896,36.0,0.2502875569891508,-283.7236558778819,264.61526215728816,-548.3389180351701,90.0,0.9326513904472659,-812.9541801924582,-620.2031331453468,-3.5350575601268677,1.0,False,False,,2x_cost_net<0
88,pair_trading,XLK_top20_cleaned,XLK-IBM,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.09888069889352176,0.5055174067090747,234.20610087538304,-91.50245754369787,95.63714276809289,-187.13960031179076,40.0,1.045186603020148,-12.948881599549322,238.3067967459703,-251.25567834551967,100.0,18.40365864139683,-489.56247509149,-347.2291853551326,-1.3635635607939414,1.0,False,False,,validation_net<=0
244,pair_trading,XLK_top20_cleaned,XLK-IBM,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.08466075644668838,0.5055174067090747,231.05883169869344,36.24696803204441,140.05465598781234,-103.80768795576792,38.0,3.8638998954063126,-24.533086344831894,278.92847576483194,-303.4615621096639,92.0,11.36948168054651,-582.3900378744958,-398.3034747007542,-1.7416963624943524,1.0,False,False,,validation_net<=0
482,pair_trading,XLK_top20_cleaned,XLK-IBM,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,1.5,0.5,120.0,,0.09888069889352176,0.5055174067090747,234.20610087538304,-0.45576583958373273,93.56946282997465,-94.0252286695583,60.0,205.3016147841071,66.42873166083037,279.73346681971043,-213.30473515888002,197.0,4.211031278573319,-493.03820197859045,-473.9014271049863,-0.882917707631099,1.0,False,False,,validation_net<=0
364,pair_trading,XLK_top20_cleaned,XLK-IBM,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.09888069889352176,0.5055174067090747,234.20610087538304,-51.551408050042724,131.68823829034503,-183.23964634038782,44.0,2.5545032283601397,-211.6479046459751,271.77160904060344,-483.41951368657857,92.0,1.2840741773238797,-755.1911227271821,-390.2227039215692,-2.7655179421837275,1.0,False,False,,validation_net<=0
40,pair_trading,XLK_top20_cleaned,XLK-INTC,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.183482887849806,0.7227834737386631,236.5078132152961,238.58498300095593,61.30086321600644,177.28411978494952,30.0,0.25693512829246606,-49.51900335754883,241.30315880220775,-290.82216215975654,102.0,4.872940536785314,-532.1253209619643,-348.58303658936785,-1.7839261264454171,1.0,False,False,,2x_cost_net<0
195,pair_trading,XLK_top20_cleaned,XLK-INTC,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.17271439050481224,0.7227834737386631,197.99916345148714,-195.5760276635561,119.82149297353821,-315.3975206370943,38.0,0.6126594061909455,177.70942199874926,321.8637453192722,-144.15432332052302,104.0,1.8111799683954715,-466.0180686397952,-150.4735297678089,-0.8914591775473243,1.0,False,False,,validation_net<=0
