trial_id,strategy_family,universe,pair_or_basket,method,signal,hedge_method,execution_mode,passive_fill_prob,adverse_selection_bps,entry_z,exit_z,max_hold,z_stop,beta,adf_p,ou_half_life_minutes,validation_gross_bps,validation_cost_bps,validation_net_bps,validation_trades,validation_cost_share,test_gross_bps,test_cost_bps,test_net_bps,test_trades,test_cost_share,test_2x_cost_net_bps,test_latency1_net_bps,sharpe,dsr_pvalue,selected_flag,gate_selected_flag,skip_reason,gate_reason
435,pair_trading,XLK_top20_cleaned,XLK-INTC,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,4.0,0.183482887849806,0.7227834737386631,236.5078132152961,300.4298729624695,41.118448835691275,259.3114241267783,30.0,0.13686538036391574,-48.38825895042923,151.12300065820904,-199.51125960863823,96.0,3.1231336678805737,-350.6342602668473,-259.13356285814814,-1.2907880564270653,1.0,False,False,,2x_cost_net<0
312,pair_trading,XLK_top20_cleaned,XLK-INTC,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,1.0,0.5,120.0,,0.183482887849806,0.7227834737386631,236.5078132152961,244.4737734712152,219.78855518383133,24.685218287383847,96.0,0.8990271310624232,104.95251663175067,588.1923813113059,-483.2398646795551,236.0,5.604366623957291,-1071.432245990861,-661.5692500678772,-2.209883698440372,1.0,False,False,,cost_share>=0.75
82,pair_trading,XLK_top20_cleaned,XLK-KLAC,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.09684657338915938,0.20415231288606434,211.91126928030013,90.65569732252706,139.2582782067233,-48.602580884196215,38.0,1.5361227404305562,-91.8611103391826,453.6231666126174,-545.4842769518,109.0,4.938141558900014,-999.1074435644173,-637.7941083303784,-2.8534004006761102,1.0,False,False,,validation_net<=0
236,pair_trading,XLK_top20_cleaned,XLK-KLAC,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,1.5,0.5,120.0,,0.07228849230119708,0.20415231288606434,200.46157106128695,38.34489399149821,385.9797115058033,-347.6348175143052,62.0,10.06600022395113,-591.9668222313376,918.3412134774181,-1510.3080357087556,207.0,1.551338992303415,-2428.649249186174,-1654.691776975182,-6.0508795373543025,1.0,False,False,,validation_net<=0
477,pair_trading,XLK_top20_cleaned,XLK-KLAC,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,4.0,0.09684657338915938,0.20415231288606434,211.91126928030013,156.22459944841984,81.10434342691663,75.12025602150322,36.0,0.51915219314545,-86.44479602827042,247.6890780643829,-334.1338740926534,103.0,2.8652861646336705,-581.8229521570363,-537.428000160534,-1.7787622359453321,1.0,False,False,,2x_cost_net<0
358,pair_trading,XLK_top20_cleaned,XLK-KLAC,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.09684657338915938,0.20415231288606434,211.91126928030013,-21.961533603999218,157.91961186785088,-179.88114547185012,40.0,7.190736982006282,-351.6201519667669,380.8175432448632,-732.4376952116302,86.0,1.0830367403994976,-1113.2552384564933,-750.7119337048567,-4.404024552762578,1.0,False,False,,validation_net<=0
57,pair_trading,XLK_top20_cleaned,XLK-LRCX,baseline,zscore,ols,aggressive_cross,0.0,0.0,1.5,0.5,120.0,,0.17977997194016287,0.8336242722019149,191.77341986153473,64.45214789731503,226.2905615190754,-161.83841362176037,54.0,3.5109855745940517,-793.023448758084,939.2755721159116,-1732.2990208739955,217.0,1.1844234537917713,-2671.574592989907,-1936.1830094826548,-6.973626795638454,1.0,False,False,,validation_net<=0
213,pair_trading,XLK_top20_cleaned,XLK-LRCX,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.1637495544317184,0.8336242722019149,178.9987127363511,107.24101245772161,93.86900731805949,13.372005139662136,26.0,0.8753088502877212,-182.32361135850073,513.2729800953371,-695.5965914538378,106.0,2.8151755895515613,-1208.869571549175,-699.9251105377316,-3.7278406379265823,1.0,False,False,,cost_share>=0.75
454,pair_trading,XLK_top20_cleaned,XLK-LRCX,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,,0.17977997194016287,0.8336242722019149,191.77341986153473,21.22078314353633,51.54259504950607,-30.321811905969774,36.0,2.428873369134141,-156.106031813254,217.501653582541,-373.60768539579493,104.0,1.3932943593283644,-591.109338978336,-705.5997029736654,-2.0458195242730466,1.0,False,False,,validation_net<=0
334,pair_trading,XLK_top20_cleaned,XLK-LRCX,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.17977997194016287,0.8336242722019149,191.77341986153473,141.12372052941927,206.17222017518787,-65.04849964576854,42.0,1.4609324314987027,99.62324297590523,437.84424481253194,-338.2210018366268,102.0,4.39500092281104,-776.0652466491587,-339.5891519512225,-1.878756267373181,1.0,False,False,,validation_net<=0
17,pair_trading,XLK_top20_cleaned,XLK-MSFT,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.09890189312907406,0.2977819522775341,241.53562168395032,22.78183622256208,65.29524338294816,-42.51340716038617,30.0,2.8661097703038863,-60.31170447018588,249.25607962561222,-309.5677840957982,110.0,4.132797801276333,-558.8238637214104,-357.33234580323915,-1.6036897838531863,1.0,False,False,,validation_net<=0
172,pair_trading,XLK_top20_cleaned,XLK-MSFT,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.08924998178728798,0.2977819522775341,222.94252116231624,-136.57397174449588,105.82296368259811,-242.39693542709404,36.0,0.7748399078601368,69.2877258472553,300.0859935517086,-230.79826770445322,106.0,4.3310123096441036,-530.884261256162,-210.08679590826466,-1.2488601826426968,1.0,False,False,,validation_net<=0
412,pair_trading,XLK_top20_cleaned,XLK-MSFT,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,,0.09890189312907406,0.2977819522775341,241.53562168395032,38.5131606000074,52.57050963103168,-14.05734903102432,30.0,1.3650011791299617,75.54358079726354,131.55146319953448,-56.007882402270944,104.0,1.7413983003079958,-187.55934560180543,-272.7114953238559,-0.2987192399008578,1.0,False,False,,validation_net<=0
292,pair_trading,XLK_top20_cleaned,XLK-MSFT,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.09890189312907406,0.2977819522775341,241.53562168395032,-27.85350857466103,91.332072258887,-119.18558083354804,36.0,3.279014994253681,-239.2138454320637,265.36492285202104,-504.57876828408484,72.0,1.1093209189991646,-769.9436911361057,-427.43078663971505,-3.0785157871914275,1.0,False,False,,validation_net<=0
28,pair_trading,XLK_top20_cleaned,XLK-MU,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.1582443979810445,0.7709219780992628,188.88487227975978,-8.988055498133466,142.15382674090029,-151.1418822390338,44.0,15.815859923252713,-314.6799390833782,366.86313786377866,-681.5430769471567,99.0,1.1658294422339197,-1048.4062148109354,-744.6802860463333,-3.965421505553822,1.0,False,False,,validation_net<=0
181,pair_trading,XLK_top20_cleaned,XLK-MU,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,1.5,0.5,120.0,4.0,0.13795839680072597,0.7709219780992628,180.0213578542554,-249.94046423063332,215.5556423638005,-465.49610659443385,60.0,0.8624279507014754,-294.9402941198203,776.4950779577883,-1071.435372077609,215.0,2.632719548459985,-1847.9304500353971,-1151.6877901062503,-4.584795208855872,1.0,False,False,,validation_net<=0
423,pair_trading,XLK_top20_cleaned,XLK-MU,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,4.0,0.1582443979810445,0.7709219780992628,188.88487227975978,10.515802980009102,64.66061581978197,-54.14481283977278,44.0,6.148899512733739,-314.78069951618806,168.66574023808133,-483.44643975426953,98.0,0.5358198278907105,-652.1121799923509,-651.7846580617111,-2.8741162293589753,1.0,False,False,,validation_net<=0
302,pair_trading,XLK_top20_cleaned,XLK-MU,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,1.5,0.5,120.0,,0.1582443979810445,0.7709219780992628,188.88487227975978,-141.76367771607985,225.052108287614,-366.81578600369386,70.0,1.5875160119529474,-27.042597113589366,511.2953257525017,-538.337922866091,149.0,18.907034838586828,-1049.633248618593,-704.8920143339191,-2.616607012961977,1.0,False,False,,validation_net<=0
4,pair_trading,XLK_top20_cleaned,XLK-NVDA,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.3337749645659467,0.46185850937126405,162.55641808859653,36.689104694404755,98.77589291158331,-62.086788217178494,36.0,2.6922404821354786,-524.6634684299216,564.0108896561833,-1088.674358086105,177.0,1.0749955420834054,-1652.6852477422879,-1006.2143502984876,-6.7348488369669255,1.0,False,False,,validation_net<=0
159,pair_trading,XLK_top20_cleaned,XLK-NVDA,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.31758231487416755,0.46185850937126405,162.20423739760724,235.16550528597176,127.75280297694269,107.4127023090291,34.0,0.5432463524851979,-325.28774893519187,607.188810344098,-932.4765592792896,195.0,1.8666205915583687,-1539.6653696233875,-952.4911626240223,-5.641777232875391,1.0,False,False,,2x_cost_net<0
395,pair_trading,XLK_top20_cleaned,XLK-NVDA,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,1.0,0.5,120.0,4.0,0.3337749645659467,0.46185850937126405,162.55641808859653,142.2171893897472,116.75076900542287,25.466420384324362,88.0,0.8209328950065703,-135.04418503119606,621.5403160446256,-756.5845010758215,317.0,4.602495960126279,-1378.1248171204475,-1316.6104453354324,-3.3157513644073644,1.0,False,False,,cost_share>=0.75
278,pair_trading,XLK_top20_cleaned,XLK-NVDA,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,1.5,0.5,120.0,,0.3337749645659467,0.46185850937126405,162.55641808859653,111.28795649070143,187.4098804176205,-76.12192392691905,66.0,1.6840086414317381,-322.56291491951424,423.6775127554242,-746.2404276749384,153.0,1.3134724829143487,-1169.9179404303625,-698.430923247852,-3.92906322360041,1.0,False,False,,validation_net<=0
71,pair_trading,XLK_top20_cleaned,XLK-ORCL,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.11882894568938178,0.05799809212512568,213.28375926186595,151.8856964620676,80.84281395738277,71.0428825046848,36.0,0.5322608767019263,22.926424338075222,186.0940628286098,-163.1676384905345,99.0,8.117012059292332,-349.2617013191443,-254.32896505441414,-0.9422199732301201,1.0,False,False,,2x_cost_net<0
141,pair_trading,XLK_top20_cleaned,XLK-ORCL,coint_filter,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.11882894568938178,0.05799809212512568,213.28375926186595,151.8856964620676,80.84281395738277,71.0428825046848,36.0,0.5322608767019263,22.926424338075222,186.0940628286098,-163.1676384905345,99.0,8.117012059292332,-349.2617013191443,-254.32896505441414,-0.9422199732301201,1.0,False,False,,2x_cost_net<0
536,pair_trading,XLK_top20_cleaned,XLK-ORCL,combined,sscore,kalman_lagged,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,,0.1016056314337366,0.05799809212512568,204.43973943905473,120.7149636456988,77.48132852401008,43.23363512168865,42.0,0.6418535547210167,-94.76301874311184,137.42749490427315,-232.19051364738496,82.0,1.4502228477632,-369.6180085516581,-252.23572470129872,-1.3731730345622162,1.0,False,False,,2x_cost_net<0
225,pair_trading,XLK_top20_cleaned,XLK-ORCL,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.1016056314337366,0.05799809212512568,204.43973943905473,61.932659765712025,129.9262214551565,-67.99356168944456,38.0,2.0978627746113365,86.59548301580402,223.03937197920027,-136.44388896339615,97.0,2.575646722110144,-359.4832609425966,-282.81104286824683,-0.8011169847672901,1.0,False,False,,validation_net<=0
464,pair_trading,XLK_top20_cleaned,XLK-ORCL,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,1.5,0.5,120.0,,0.11882894568938178,0.05799809212512568,213.28375926186595,34.534172625164395,90.48172511904828,-55.94755249388388,58.0,2.620063497716924,-157.0660911589018,256.6726504503211,-413.73874160922264,175.0,1.6341697215260078,-670.4113920595437,-690.9063987726419,-1.8549708953794741,1.0,False,False,,validation_net<=0
346,pair_trading,XLK_top20_cleaned,XLK-ORCL,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.11882894568938178,0.05799809212512568,213.28375926186595,183.7113600853795,95.89323469558401,87.81812538979548,34.0,0.5219777081342047,-457.7219734656069,204.64400297415958,-662.3659764397664,72.0,0.4470923723078295,-867.0099794139261,-720.0185856132273,-4.0877413810407965,1.0,False,False,,2x_cost_net<0
50,pair_trading,XLK_top20_cleaned,XLK-PLTR,baseline,zscore,ols,aggressive_cross,0.0,0.0,1.5,0.5,120.0,4.0,0.15936779763197223,0.3283475828923219,198.0095982893696,262.4257006072282,181.81876996224676,80.60693064498157,56.0,0.6928390380268982,-384.06617401712003,595.1377558269445,-979.2039298440646,197.0,1.5495708710874803,-1574.3416856710091,-1162.418254355105,-4.285592699244524,1.0,False,False,,2x_cost_net<0
207,pair_trading,XLK_top20_cleaned,XLK-PLTR,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.13274093108975588,0.3283475828923219,171.66878490285697,-92.55904695495795,102.5717643382637,-195.13081129322165,34.0,1.1081765393303828,-179.76127100518025,215.0681940759239,-394.8294650811042,80.0,1.1964100658240573,-609.8976591570281,-423.04063851190966,-2.5868762167230948,1.0,False,False,,validation_net<=0
445,pair_trading,XLK_top20_cleaned,XLK-PLTR,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,1.5,0.5,120.0,4.0,0.15936779763197223,0.3283475828923219,198.0095982893696,359.5296116800153,90.56023155808907,268.9693801219262,54.0,0.25188532075262976,-339.6933668478199,315.29629575218627,-654.9896626000061,187.0,0.9281791360189752,-970.2859583521923,-971.4798378235637,-2.9467255352798483,1.0,False,False,,2x_cost_net<0
324,pair_trading,XLK_top20_cleaned,XLK-PLTR,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,1.0,0.5,120.0,,0.15936779763197223,0.3283475828923219,198.0095982893696,379.7216431250998,285.9077507609873,93.81389236411256,108.0,0.7529403602280175,-577.4927233753663,751.1677989737756,-1328.6605223491422,259.0,1.3007398510292947,-2079.828321322918,-1353.5638825991189,-5.45599807235539,1.0,False,False,,cost_share>=0.75
100,pair_trading,XLK_top20_cleaned,XLK-QCOM,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.12712945076113996,0.29771453604037246,223.7299624308779,-64.9695433353902,84.67222654844755,-149.6417698838377,36.0,1.3032603001585963,88.26741004249759,264.1084865656681,-175.84107652317044,108.0,2.9921404336947166,-439.9495630888386,-266.7400619375263,-0.9599020678182577,1.0,False,False,,validation_net<=0
255,pair_trading,XLK_top20_cleaned,XLK-QCOM,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.12066888203098605,0.29771453604037246,188.57708809674983,-223.9178271829072,145.61385225039191,-369.5316794332991,40.0,0.6503003985093483,-496.68647436013083,323.35644843181274,-820.0429227919434,90.0,0.6510272880862823,-1143.399371223756,-812.1569895839116,-4.82478928153864,1.0,False,False,,validation_net<=0
495,pair_trading,XLK_top20_cleaned,XLK-QCOM,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,4.0,0.12712945076113996,0.29771453604037246,223.7299624308779,-10.550488321062101,68.87019655700087,-79.42068487806296,36.0,6.527678573845178,2.7746512048190763,171.64149477803304,-168.86684357321386,104.0,61.86056628664613,-340.5083383512469,-198.94613875984376,-0.9441825016384883,1.0,False,False,,validation_net<=0
376,pair_trading,XLK_top20_cleaned,XLK-QCOM,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.12712945076113996,0.29771453604037246,223.7299624308779,-220.14633586249317,104.7827505760621,-324.92908643855526,44.0,0.47596863316185756,-410.234208285308,235.69449238477435,-645.9287006700823,82.0,0.5745364175501778,-881.6231930548565,-656.2193196574352,-3.9246425987289553,1.0,False,False,,validation_net<=0
110,pair_trading,XLK_top20_cleaned,XLK-SNDK,baseline,zscore,ols,aggressive_cross,0.0,0.0,1.5,0.5,120.0,4.0,0.05944709609979738,0.899991533643907,224.93621368182767,74.2880149792462,191.14984032737422,-116.86182534812795,64.0,2.5730912365982004,-518.4805616137338,614.9397100316642,-1133.420271645398,215.0,1.1860419764199224,-1748.3599816770623,-1305.7558129527574,-4.5539789104036394,1.0,False,False,,validation_net<=0
267,pair_trading,XLK_top20_cleaned,XLK-SNDK,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.03695038376325518,0.899991533643907,225.9975131456135,216.62864967374736,125.58366739522268,91.04498227852461,30.0,0.5797186456378572,-455.8113774561504,475.12457031404944,-930.9359477701997,129.0,1.042371019709259,-1406.0605180842495,-923.5253495504684,-4.691360222967372,1.0,False,False,,2x_cost_net<0
506,pair_trading,XLK_top20_cleaned,XLK-SNDK,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,1.5,0.5,120.0,,0.05944709609979738,0.899991533643907,224.93621368182767,43.07188663757223,87.15230769404229,-44.08042105647006,58.0,2.0234151437893617,-540.3067982108396,353.4894867981407,-893.7962850089804,207.0,0.654238458536295,-1247.285771807121,-1166.403931550983,-3.6886326143398542,1.0,False,False,,validation_net<=0
388,pair_trading,XLK_top20_cleaned,XLK-SNDK,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.05944709609979738,0.899991533643907,224.93621368182767,26.301960635974325,164.98356126798583,-138.68160063201145,44.0,6.272671590966139,-331.5087293451649,248.79509626683998,-580.3038256120049,64.0,0.7504933482695595,-829.0989218788447,-525.7265684076423,-3.707229602424242,1.0,False,False,,validation_net<=0
76,pair_trading,XLK_top20_cleaned,XLK-TXN,baseline,zscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.12914434767331914,0.2693081721383044,235.64395905028076,2.532611363990772,117.6888289800207,-115.15621761602996,36.0,46.46935990785893,-127.81427150286618,334.22026500971634,-462.03453651258246,102.0,2.614890035986487,-796.254801522299,-461.12074524335577,-2.44636204831562,1.0,False,False,,validation_net<=0
231,pair_trading,XLK_top20_cleaned,XLK-TXN,kalman_lagged,zscore,kalman_lagged,aggressive_cross,0.0,0.0,2.0,0.5,120.0,4.0,0.12121947459663353,0.2693081721383044,213.05026392345474,-161.4412349609326,146.12235919948967,-307.5635941604222,32.0,0.9051117531084919,22.737496351150668,499.98582179475005,-477.24832544359947,116.0,21.989484421377266,-977.2341472383496,-412.43171970820674,-2.4330842405122546,1.0,False,False,,validation_net<=0
471,pair_trading,XLK_top20_cleaned,XLK-TXN,passive_stress,zscore,ols,passive_entry_stress,0.5,0.5,2.0,0.5,120.0,4.0,0.12914434767331914,0.2693081721383044,235.64395905028076,40.926486680246974,85.84819857681964,-44.92171189657269,36.0,2.0976195500859833,75.93994889003379,134.77464826961503,-58.83469937958126,98.0,1.7747529493966065,-193.60934764919637,-364.42212058822616,-0.32404326376902215,1.0,False,False,,validation_net<=0
352,pair_trading,XLK_top20_cleaned,XLK-TXN,sscore_ou_gate,sscore,ols,aggressive_cross,0.0,0.0,2.0,0.5,120.0,,0.12914434767331914,0.2693081721383044,235.64395905028076,-172.50664001004813,207.21743514506898,-379.72407515511725,46.0,1.2012142554802472,-220.43889815831386,324.3486161767419,-544.7875143350558,70.0,1.4713765078965448,-869.1361305117979,-602.3848030948097,-3.450671642379437,1.0,False,False,,validation_net<=0
